"Contact your GLS representative to change your sender address settings, you need additional permissions to use alternative address.","Skontaktuj się z przedstawicielem GLS, aby zmienić ustawienia adresu nadawcy, potrzebujesz dodatkowych uprawnień do korzystania z alternatywnego adresu."
"First Name","Imię"
"Last name","Nazwisko"
"Company","Firma"
"Street Address","Ulica"
"Country","Kraj"
"Zip/Postal Code","Kod pocztowy"
"Zipcode (ISO 3166-1 alfa-2)","Kod pocztowy"
"Phone number","Numer telefonu"
"City","Miasto"
"GLS - Courier","Kurier GLS"
"GLS - Standard delivery (without services)","Kurier GLS - przesyłka standardowa"
"GLS - Express delivery 10:00 a.m.","Kurier GLS - dostawa do 10:00"
"GLS - Express delivery 12:00 a.m.","Kurier GLS - dostawa do 12:00"
"GLS - Saturday delivery","Kurier GLS - dostawa w sobotę"
"GLS - Staturday express delivery 10:00 a.m.","Kurier GLS - dostawa w sobotę do 10:00"
"GLS - Staturday express delivery 12:00 a.m.","Kurier GLS - dostawa w sobotę do 12:00"
"GLS pickup point","Punkt odbioru GLS"
"COD Payment Method Applicable","Obowiązująca metoda płatności za pobraniem"
"Method Name","Nazwa metody"
"Method Title","Tytuł metody"
"Price","Koszt"
"Enable Free Shipping Threshold","Włącz próg darmowej wysyłki"
"Free Shipping Amount Threshold","Kwota progu darmowej wysyłki"
"Position","Pozycja"
"Default Parcel Weight","Domyślna waga paczki"
"Default Reference","Domyślna wartość pola Referencja"
"Default Comment","Domyślna wartość pola Uwagi"
"Ship to Applicable Countries","Wysyłka do obowiązujących krajów"
"Please contact GLS to verify service availability in other countries.","Skontaktuj się z GLS w celu weryfikacji dostępności usług w innych krajach."
"Ship to specific Countries","Wysyłka do wybranych krajów"
"Please enter less or equal than {0} symbols.","Maksymalna długość pola to {0} znaków."
"Please enter less or equal than %1 symbols.","Maksymalna długość pola to %1 znaków."
"The minimum possible value is 0.1.","Minimalna dopuszczalna wartość to 0,1."
"The minimum possible value is 1.","Minimalna dopuszczalna wartość to 1."
"Order GLS Courier","Zamów kuriera GLS"
"Parcel pickup details","Szczegóły odbioru przesyłki"
"Attention! Only one order can be placed within one company for the given pickup date. Parcels may be collected on the next business day at the earliest!","Uwaga! W ramach jednej firmy można złożyć tylko jedno zlecenie na podaną datę odbioru. Odbiór paczek nastąpić może najwcześniej kolejnego dnia roboczego!"
"Parcels count","Liczba paczek"
"Date of receipt","Data zamówienia"
"Send email confirmation","Wyślij e-mail z potwierdzeniem"
"Yes","Tak"
"No","Nie"
"Send Courier Order","Wyślij zamówienie kuriera"
"GLS Poland Courier order has been sent","Zamówienie kuriera GLS Poland zostało wysłane"
"Error sending GLS Poland Courier order, please complete the required fields!","Błąd podczas wysyłania zamówienia kuriera GLS Poland, wypełnij wymagane pola!"
"Unexpected API response: Result is not bool","Nieoczekiwana odpowiedź API: Wynik nie jest typu bool"
"Error sending GLS Poland Courier order!","Błąd podczas wysyłania zamówienia kuriera GLS Poland!"
"Result message: %1","Komunikat: %1"
"Order Courier","Zamów kuriera"
"Enabled","Włączony"
"Disable","Wyłącz"
"-- Please Select --","-- Wybierz --"
"All Allowed Countries","Wszystkie dozwolone kraje"
"Specific Countries","Wybrane kraje"
"Choose point","Wybierz punkt"
"Choose the collection point","Wybierz punkt odbioru"
"err_cons_srv_sds_receiver_phone_is_invalid","Podany numer telefonu odbiorcy jest nieprawidłowy. Proszę wprowadzić poprawny numer."
"Unexpected API response: Result is not int.","Nieoczekiwana odpowiedź API: Wynik nie jest typu int."
"Default Labels Settings","Domyślne ustawienia etykiet"
"Enable for RMA (SRS)","Włączone dla RMA (SRS)"
"RMA price (SRS)","Cena RMA (SRS)"
"Used shipping method does not have SRS Service.","Użyta metoda wysyłki nie posiada dostępnej usługi SRS."
"Tracking Numbers are empty.","Numery śledzenia są puste."
